h,s,v,target
126,210,160,Blue
126,210,180,Blue
126,210,200,Blue
126,210,220,Blue
126,210,240,Blue
126,230,100,Blue
126,230,120,Blue
126,230,140,Blue
126,230,160,Blue
126,230,180,Blue
126,230,200,Blue
126,230,220,Blue
126,230,240,Blue
126,250,100,Blue
126,250,120,Blue
126,250,140,Blue
126,250,160,Blue
126,250,180,Blue
126,250,200,Blue
126,250,220,Blue
126,250,240,Blue
128,150,100,Blue
128,150,120,Blue
128,150,140,Blue
128,150,160,Blue
128,150,180,Blue
128,150,200,Blue
128,150,220,Blue
128,150,240,Blue
128,170,100,Blue
128,170,120,Blue
128,170,140,Blue
128,170,160,Blue
128,170,180,Blue
128,170,200,Blue
128,170,220,Blue
128,170,240,Blue
128,190,100,Blue
128,190,120,Blue
128,190,140,Blue
128,190,160,Blue
128,190,180,Blue
128,190,200,Blue
128,190,220,Blue
128,190,240,Blue
128,210,100,Blue
128,210,120,Blue
128,210,140,Blue
128,210,160,Blue
128,210,180,Blue
128,210,200,Blue
128,210,220,Blue
128,210,240,Blue
128,230,100,Blue
128,230,120,Blue
128,230,140,Blue
128,230,160,Blue
128,230,180,Blue
128,230,200,Blue
128,230,220,Blue
128,230,240,Blue
128,250,100,Blue
128,250,120,Blue
128,250,140,Blue
128,250,160,Blue
128,250,180,Blue
128,250,200,Blue
128,250,220,Blue
128,250,240,Blue
130,150,100,Blue
130,150,120,Blue
130,150,140,Blue
130,150,160,Blue
130,150,180,Blue
130,150,200,Blue
130,150,220,Blue
130,150,240,Blue
130,170,100,Blue
130,170,120,Blue
130,170,140,Blue
130,170,160,Blue
130,170,180,Blue
130,170,200,Blue
130,170,220,Blue
130,170,240,Blue
130,190,100,Blue
130,190,120,Blue
130,190,140,Blue
130,190,160,Blue
130,190,180,Blue
130,190,200,Blue
130,190,220,Blue
130,190,240,Blue
130,210,100,Blue
130,210,120,Blue
130,210,140,Blue
130,210,160,Blue
130,210,180,Blue
130,210,200,Blue
130,210,220,Blue
130,210,240,Blue
130,230,100,Blue
130,230,120,Blue
130,230,140,Blue
130,230,160,Blue
130,230,180,Blue
130,230,200,Blue
130,230,220,Blue
130,230,240,Blue
130,250,100,Blue
130,250,120,Blue
130,250,140,Blue
130,250,160,Blue
130,250,180,Blue
130,250,200,Blue
130,250,220,Blue
130,250,240,Blue
0,0,200,White
0,0,210,White
0,0,220,White
0,0,230,White
0,0,240,White
0,0,250,White
0,10,200,White
0,10,210,White
0,10,220,White
0,10,230,White
0,10,240,White
0,10,250,White
0,20,200,White
0,20,210,White
0,20,220,White
0,20,230,White
0,20,240,White
0,20,250,White
0,30,200,White
0,30,210,White
0,30,220,White
0,30,230,White
0,30,240,White
0,30,250,White
20,0,200,White
20,0,210,White
20,0,220,White
20,0,230,White
20,0,240,White
20,0,250,White
20,10,200,White
20,10,210,White
20,10,220,White
20,10,230,White
20,10,240,White
20,10,250,White
20,20,200,White
20,20,210,White
20,20,220,White
20,20,230,White
20,20,240,White
20,20,250,White
20,30,200,White
20,30,210,White
20,30,220,White
20,30,230,White
20,30,240,White
20,30,250,White
40,0,200,White
40,0,210,White
40,0,220,White
40,0,230,White
40,0,240,White
40,0,250,White
40,10,200,White
40,10,210,White
40,10,220,White
40,10,230,White
40,10,240,White
40,10,250,White
40,20,200,White
40,20,210,White
40,20,220,White
40,20,230,White
40,20,240,White
40,20,250,White
40,30,200,White
40,30,210,White
40,30,220,White
40,30,230,White
40,30,240,White
40,30,250,White
60,0,200,White
60,0,210,White
60,0,220,White
60,0,230,White
60,0,240,White
60,0,250,White
60,10,200,White
60,10,210,White
60,10,220,White
60,10,230,White
60,10,240,White
60,10,250,White
60,20,200,White
60,20,210,White
60,20,220,White
60,20,230,White
60,20,240,White
60,20,250,White
60,30,200,White
60,30,210,White
60,30,220,White
60,30,230,White
60,30,240,White
60,30,250,White
80,0,200,White
80,0,210,White
80,0,220,White
80,0,230,White
80,0,240,White
80,0,250,White
80,10,200,White
80,10,210,White
80,10,220,White
80,10,230,White
80,10,240,White
80,10,250,White
80,20,200,White
80,20,210,White
80,20,220,White
80,20,230,White
80,20,240,White
80,20,250,White
80,30,200,White
80,30,210,White
80,30,220,White
80,30,230,White
80,30,240,White
80,30,250,White
100,0,200,White
100,0,210,White
100,0,220,White
100,0,230,White
100,0,240,White
100,0,250,White
100,10,200,White
100,10,210,White
100,10,220,White
100,10,230,White
100,10,240,White
100,10,250,White
100,20,200,White
100,20,210,White
100,20,220,White
100,20,230,White
100,20,240,White
100,20,250,White
100,30,200,White
100,30,210,White
100,30,220,White
100,30,230,White
100,30,240,White
100,30,250,White
120,0,200,White
120,0,210,White
120,0,220,White
120,0,230,White
120,0,240,White
120,0,250,White
120,10,200,White
120,10,210,White
120,10,220,White
120,10,230,White
120,10,240,White
120,10,250,White
120,20,200,White
120,20,210,White
120,20,220,White
120,20,230,White
120,20,240,White
120,20,250,White
120,30,200,White
120,30,210,White
120,30,220,White
120,30,230,White
120,30,240,White
120,30,250,White
140,0,200,White
140,0,210,White
140,0,220,White
140,0,230,White
140,0,240,White
140,0,250,White
140,10,200,White
140,10,210,White
140,10,220,White
140,10,230,White
140,10,240,White
140,10,250,White
140,20,200,White
140,20,210,White
140,20,220,White
140,20,230,White
140,20,240,White
140,20,250,White
140,30,200,White
140,30,210,White
140,30,220,White
140,30,230,White
140,30,240,White
140,30,250,White
160,0,200,White
160,0,210,White
160,0,220,White
160,0,230,White
160,0,240,White
160,0,250,White
160,10,200,White
160,10,210,White
160,10,220,White
160,10,230,White
160,10,240,White
160,10,250,White
160,20,200,White
160,20,210,White
160,20,220,White
160,20,230,White
160,20,240,White
160,20,250,White
160,30,200,White
160,30,210,White
160,30,220,White
160,30,230,White
160,30,240,White
160,30,250,White
180,0,200,White
180,0,210,White
180,0,220,White
180,0,230,White
180,0,240,White
180,0,250,White
180,10,200,White
180,10,210,White
180,10,220,White
180,10,230,White
180,10,240,White
180,10,250,White
180,20,200,White
180,20,210,White
180,20,220,White
180,20,230,White
180,20,240,White
180,20,250,White
180,30,200,White
180,30,210,White
180,30,220,White
180,30,230,White
180,30,240,White
180,30,250,White
